"","Institution","Program","Program_url","Code","Name","Description"
"1","Conestoga College Institute of Technology and Advanced Learning","Advertising and Marketing Communications","https://www.conestogac.on.ca/fulltime/advertising-and-marketing-communications","Level 1","Level 1",NA
"2","Conestoga College Institute of Technology and Advanced Learning","Advertising and Marketing Communications","https://www.conestogac.on.ca/fulltime/advertising-and-marketing-communications","ADVT1120","Advertising Research Techniques","Description: “Where does Buzzfeed get their information?"
"3","Conestoga College Institute of Technology and Advanced Learning","Advertising and Marketing Communications","https://www.conestogac.on.ca/fulltime/advertising-and-marketing-communications","ADVT1130","Design Layout/Digital Workshop I","Description: Great concepts and ideas require structure to deliver impact. Design Layout/Digital Workshop will teach you layout principles and production techniques for a variety of communication pieces, using Adobe InDesign, Illustrator, Photoshop and Acrobat."
"4","Conestoga College Institute of Technology and Advanced Learning","Advertising and Marketing Communications","https://www.conestogac.on.ca/fulltime/advertising-and-marketing-communications","ADVT1150","Design to Prepress/Web Ready","Description: JPG, PNG, GIF, EPS, PSD, AI, INDD, SVG, PDF, the world of design is action-packed with funny acronyms and file formats. Here is where we learn to use the proper format through professional application for the end product. Students will develop a clear understanding of the production processes and procedures related to print and web/screen media through step-by-step instruction and tutorials. This combined with knowledge of the various printing methods used within the industry, when to specify a specific process and why, will further build upon their understanding of print media. Stock selection, finishing techniques, scheduling and estimating will also be covered, as well as a possible offsite visit to a professional print facility. The Web-Ready aspect of this course will introduce the many file formats used in the production of screen graphics for a variety of media, as well as expand upon the importance of responsiveness, file size/download time, colour format and adaptability, with focus on Adobe Photoshop, Illustrator and Acrobat. AODA standards in relation to Accessibility will also be touched on, through a possible guest speaker and related project. Students will blend their knowledge of design with the latest in print/web production techniques for both online mediums and off.Hours: 42Credits: 3Pre-Requisites: CoRequisites:"
"5","Conestoga College Institute of Technology and Advanced Learning","Advertising and Marketing Communications","https://www.conestogac.on.ca/fulltime/advertising-and-marketing-communications","ADVT1170","Savvy Presentation Skills","Description: Effective presentation skills are important. The primary goal for any advertising and marketing person is for your presentation skills to be better than your competition, whoever or whatever that is. The secondary goal is for your presentation skills to get better with every presentation that you deliver. This highly interactive experiential presentation skill-building course utilizes techniques to improve and enhance your presentation abilities. Profiling your audience, focusing on your message, planning content, controlling nerves and managing client participation are just a few of the topics that will be covered. Hours: 42Credits: 3Pre-Requisites: CoRequisites:"
"6","Conestoga College Institute of Technology and Advanced Learning","Advertising and Marketing Communications","https://www.conestogac.on.ca/fulltime/advertising-and-marketing-communications","COMM1085","College Reading & Writing Skills","Description: This course focuses on the reading, writing and critical thinking skills needed for academic and workplace success. Students will analyse, summarize, and discuss a variety of readings and apply the steps of planning, writing, and revising in response to written prompts. This course prepares students for post-secondary writing tasks, research, and documentation. Hours: 42Credits: 3Pre-Requisites: CoRequisites:"
"7","Conestoga College Institute of Technology and Advanced Learning","Advertising and Marketing Communications","https://www.conestogac.on.ca/fulltime/advertising-and-marketing-communications","COMP1660","Advertising Production Software","Description: Learn the fundamentals of industry standard cloud-based design software, with the focus directed towards target driven communications materials. The student will not only learn how to layout simple documents in multiple formats, but will also learn the basics of how to prepare its individual elements to produce an overall pleasing and functional communications piece. Introduction to vector based graphics for print/web through use of Adobe Illustrator, as well as the basics behind proper colour, scale and techniques applied to raster images through use of Adobe Photoshop will be emphasized.Hours: 42Credits: 3Pre-Requisites: CoRequisites:"
"8","Conestoga College Institute of Technology and Advanced Learning","Advertising and Marketing Communications","https://www.conestogac.on.ca/fulltime/advertising-and-marketing-communications","CON0101","Conestoga 101","Description: This self-directed course focuses on introducing new students to the supports, services, and opportunities available at Conestoga College. By the end of this course, students will understand the academic expectations of the Conestoga learning environment, as well as the supports available to ensure their academic success. Students will also be able to identify on-campus services that support their health and wellness, and explore ways to get actively involved in the Conestoga community through co-curricular learning opportunities."
"9","Conestoga College Institute of Technology and Advanced Learning","Advertising and Marketing Communications","https://www.conestogac.on.ca/fulltime/advertising-and-marketing-communications","MKT1500","Strategic Marketing Management","Description: Strategic Marketing Management is an in depth application of marketing concepts to develop a sophisticated marketing plan. You will apply the entire marketing mix with a focus on analyzing the social, economic, legal and competitive and demographic environments comparing them to micro-environments to further understand the market. Understanding consumer behaviour, market segmentation, and other strategies to support your plan is applied to develop a detailed target market profile. This very interactive course will have you participating in a variety of hands-on practical activities and cases, immersing you in the importance of marketing. Hours: 42Credits: 3Pre-Requisites: CoRequisites:"
"10","Conestoga College Institute of Technology and Advanced Learning","Advertising and Marketing Communications","https://www.conestogac.on.ca/fulltime/advertising-and-marketing-communications","Level 2","Level 2",NA
"11","Conestoga College Institute of Technology and Advanced Learning","Advertising and Marketing Communications","https://www.conestogac.on.ca/fulltime/advertising-and-marketing-communications","ADVT1010","Advertising Insight Strategy","Description: Have you ever looked at an ad and wondered, how did someone come up with that idea? Have you ever thought you could do a better job? In this course you will develop creative briefs and a full integrated marketing communication campaign to help a company sell something, or communicate a message, in an interesting and creative way. You will investigate the major media from both a message and delivery point-of viewHours: 56Credits: 4Pre-Requisites: CoRequisites:"
